#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
future==0.18.2            # via torch
joblib==0.14.1            # via scikit-learn
numpy==1.18.3             # via pandas, scikit-learn, scipy, torch, torchvision
pandas==1.0.3             # via -r requirements.in
pillow==7.1.2             # via torchvision
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
scikit-learn==0.22.2.post1  # via -r requirements.in
scipy==1.4.1              # via scikit-learn
six==1.14.0               # via python-dateutil
torch==1.5.0              # via -r requirements.in, torchvision
torchvision==0.6.0        # via -r requirements.in
